fecha,tienda,categoria,unidades_vendidas,precio_unitario
2019-01-31,Tienda A,Electrónica,47,368.68
2019-01-31,Tienda A,Ropa,52,86.44
2019-01-31,Tienda A,Alimentos,52,20.09
2019-01-31,Tienda A,Juguetes,43,99.87
2019-01-31,Tienda B,Electrónica,46,221.65
2019-01-31,Tienda B,Ropa,45,78.35
2019-01-31,Tienda B,Alimentos,45,233.47
2019-01-31,Tienda B,Juguetes,56,261.97
2019-01-31,Tienda C,Electrónica,52,307.7
2019-01-31,Tienda C,Ropa,42,474.95
2019-01-31,Tienda C,Alimentos,46,345.27
2019-01-31,Tienda C,Juguetes,49,252.64
2019-01-31,Tienda D,Electrónica,45,162.74
2019-01-31,Tienda D,Ropa,50,100.58
2019-01-31,Tienda D,Alimentos,64,302.97
2019-01-31,Tienda D,Juguetes,62,106.03
2019-01-31,Tienda E,Electrónica,33,200.45
2019-01-31,Tienda E,Ropa,45,184.81
2019-01-31,Tienda E,Alimentos,45,79.05
2019-01-31,Tienda E,Juguetes,57,493.57
2019-02-28,Tienda A,Electrónica,56,12.71
2019-02-28,Tienda A,Ropa,57,367.21
2019-02-28,Tienda A,Alimentos,56,185.65
2019-02-28,Tienda A,Juguetes,40,315.42
2019-02-28,Tienda B,Electrónica,46,162.38
2019-02-28,Tienda B,Ropa,46,322.4
2019-02-28,Tienda B,Alimentos,60,68.6
2019-02-28,Tienda B,Juguetes,55,285.03
2019-02-28,Tienda C,Electrónica,56,266.14
2019-02-28,Tienda C,Ropa,48,62.87
2019-02-28,Tienda C,Alimentos,46,454.71
2019-02-28,Tienda C,Juguetes,44,380.22
2019-02-28,Tienda D,Electrónica,44,151.98
2019-02-28,Tienda D,Ropa,57,437.02
2019-02-28,Tienda D,Alimentos,57,447.35
2019-02-28,Tienda D,Juguetes,51,449.08
2019-02-28,Tienda E,Electrónica,46,121.69
2019-02-28,Tienda E,Ropa,48,431.76
2019-02-28,Tienda E,Alimentos,48,68.73
2019-02-28,Tienda E,Juguetes,46,354.48
2019-03-31,Tienda A,Electrónica,69,253.65
2019-03-31,Tienda A,Ropa,46,28.07
2019-03-31,Tienda A,Alimentos,52,35.22
2019-03-31,Tienda A,Juguetes,45,127.39
2019-03-31,Tienda B,Electrónica,41,492.97
2019-03-31,Tienda B,Ropa,44,383.19
2019-03-31,Tienda B,Alimentos,44,190.21
2019-03-31,Tienda B,Juguetes,53,272.53
2019-03-31,Tienda C,Electrónica,39,167.18
2019-03-31,Tienda C,Ropa,43,299.54
2019-03-31,Tienda C,Alimentos,54,260.93
2019-03-31,Tienda C,Juguetes,44,95.44
2019-03-31,Tienda D,Electrónica,54,469.0
2019-03-31,Tienda D,Ropa,41,65.6
2019-03-31,Tienda D,Alimentos,45,410.44
2019-03-31,Tienda D,Juguetes,51,128.51
2019-03-31,Tienda E,Electrónica,39,451.2
2019-03-31,Tienda E,Ropa,53,181.11
2019-03-31,Tienda E,Alimentos,60,324.6
2019-03-31,Tienda E,Juguetes,38,450.29
2019-04-30,Tienda A,Electrónica,52,59.72
2019-04-30,Tienda A,Ropa,53,88.8
2019-04-30,Tienda A,Alimentos,51,329.46
2019-04-30,Tienda A,Juguetes,44,126.25
2019-04-30,Tienda B,Electrónica,46,328.32
2019-04-30,Tienda B,Ropa,58,288.47
2019-04-30,Tienda B,Alimentos,39,139.95
2019-04-30,Tienda B,Juguetes,48,319.26
2019-04-30,Tienda C,Electrónica,57,292.68
2019-04-30,Tienda C,Ropa,50,364.0
2019-04-30,Tienda C,Alimentos,45,326.28
2019-04-30,Tienda C,Juguetes,47,464.88
2019-04-30,Tienda D,Electrónica,48,482.17
2019-04-30,Tienda D,Ropa,59,198.7
2019-04-30,Tienda D,Alimentos,58,93.05
2019-04-30,Tienda D,Juguetes,51,351.05
2019-04-30,Tienda E,Electrónica,51,311.35
2019-04-30,Tienda E,Ropa,50,372.98
2019-04-30,Tienda E,Alimentos,54,186.15
2019-04-30,Tienda E,Juguetes,45,406.96
2019-05-31,Tienda A,Electrónica,50,401.16
2019-05-31,Tienda A,Ropa,53,399.94
2019-05-31,Tienda A,Alimentos,60,194.04
2019-05-31,Tienda A,Juguetes,39,27.61
2019-05-31,Tienda B,Electrónica,49,150.41
2019-05-31,Tienda B,Ropa,52,28.3
2019-05-31,Tienda B,Alimentos,57,72.26
2019-05-31,Tienda B,Juguetes,50,115.75
2019-05-31,Tienda C,Electrónica,53,35.32
2019-05-31,Tienda C,Ropa,51,322.34
2019-05-31,Tienda C,Alimentos,50,399.64
2019-05-31,Tienda C,Juguetes,45,48.44
2019-05-31,Tienda D,Electrónica,58,210.39
2019-05-31,Tienda D,Ropa,42,132.62
2019-05-31,Tienda D,Alimentos,51,333.5
2019-05-31,Tienda D,Juguetes,55,309.74
2019-05-31,Tienda E,Electrónica,48,184.43
2019-05-31,Tienda E,Ropa,56,66.88
2019-05-31,Tienda E,Alimentos,33,429.18
2019-05-31,Tienda E,Juguetes,54,57.94
2019-06-30,Tienda A,Electrónica,50,94.87
2019-06-30,Tienda A,Ropa,49,311.77
2019-06-30,Tienda A,Alimentos,53,193.56
2019-06-30,Tienda A,Juguetes,53,429.68
2019-06-30,Tienda B,Electrónica,53,44.58
2019-06-30,Tienda B,Ropa,53,297.03
2019-06-30,Tienda B,Alimentos,64,200.2
2019-06-30,Tienda B,Juguetes,53,277.35
2019-06-30,Tienda C,Electrónica,64,480.98
2019-06-30,Tienda C,Ropa,61,43.99
2019-06-30,Tienda C,Alimentos,39,56.28
2019-06-30,Tienda C,Juguetes,54,166.3
2019-06-30,Tienda D,Electrónica,58,409.09
2019-06-30,Tienda D,Ropa,45,351.4
2019-06-30,Tienda D,Alimentos,53,370.18
2019-06-30,Tienda D,Juguetes,57,96.95
2019-06-30,Tienda E,Electrónica,55,495.35
2019-06-30,Tienda E,Ropa,48,390.44
2019-06-30,Tienda E,Alimentos,47,430.62
2019-06-30,Tienda E,Juguetes,48,379.73
2019-07-31,Tienda A,Electrónica,50,166.82
2019-07-31,Tienda A,Ropa,60,15.31
2019-07-31,Tienda A,Alimentos,61,166.46
2019-07-31,Tienda A,Juguetes,51,229.74
2019-07-31,Tienda B,Electrónica,45,339.53
2019-07-31,Tienda B,Ropa,56,396.91
2019-07-31,Tienda B,Alimentos,39,38.2
2019-07-31,Tienda B,Juguetes,51,444.98
2019-07-31,Tienda C,Electrónica,47,80.07
2019-07-31,Tienda C,Ropa,56,59.55
2019-07-31,Tienda C,Alimentos,38,45.65
2019-07-31,Tienda C,Juguetes,57,49.86
2019-07-31,Tienda D,Electrónica,47,408.27
2019-07-31,Tienda D,Ropa,56,50.92
2019-07-31,Tienda D,Alimentos,56,217.87
2019-07-31,Tienda D,Juguetes,61,251.39
2019-07-31,Tienda E,Electrónica,35,67.59
2019-07-31,Tienda E,Ropa,53,295.85
2019-07-31,Tienda E,Alimentos,69,150.0
2019-07-31,Tienda E,Juguetes,59,481.98
2019-08-31,Tienda A,Electrónica,37,484.96
2019-08-31,Tienda A,Ropa,50,350.92
2019-08-31,Tienda A,Alimentos,49,296.31
2019-08-31,Tienda A,Juguetes,61,147.67
2019-08-31,Tienda B,Electrónica,49,145.92
2019-08-31,Tienda B,Ropa,43,183.14
2019-08-31,Tienda B,Alimentos,52,487.45
2019-08-31,Tienda B,Juguetes,51,408.76
2019-08-31,Tienda C,Electrónica,54,456.35
2019-08-31,Tienda C,Ropa,55,214.94
2019-08-31,Tienda C,Alimentos,63,32.16
2019-08-31,Tienda C,Juguetes,41,196.64
2019-08-31,Tienda D,Electrónica,58,213.26
2019-08-31,Tienda D,Ropa,45,433.71
2019-08-31,Tienda D,Alimentos,58,230.77
2019-08-31,Tienda D,Juguetes,52,339.13
2019-08-31,Tienda E,Electrónica,52,65.64
2019-08-31,Tienda E,Ropa,54,388.44
2019-08-31,Tienda E,Alimentos,50,280.43
2019-08-31,Tienda E,Juguetes,51,207.71
2019-09-30,Tienda A,Electrónica,41,380.02
2019-09-30,Tienda A,Ropa,52,114.35
2019-09-30,Tienda A,Alimentos,41,181.79
2019-09-30,Tienda A,Juguetes,52,224.36
2019-09-30,Tienda B,Electrónica,61,261.85
2019-09-30,Tienda B,Ropa,56,314.82
2019-09-30,Tienda B,Alimentos,50,234.98
2019-09-30,Tienda B,Juguetes,46,127.67
2019-09-30,Tienda C,Electrónica,37,72.74
2019-09-30,Tienda C,Ropa,42,324.03
2019-09-30,Tienda C,Alimentos,43,449.43
2019-09-30,Tienda C,Juguetes,49,94.44
2019-09-30,Tienda D,Electrónica,43,92.78
2019-09-30,Tienda D,Ropa,45,53.46
2019-09-30,Tienda D,Alimentos,40,111.1
2019-09-30,Tienda D,Juguetes,47,348.29
2019-09-30,Tienda E,Electrónica,53,438.05
2019-09-30,Tienda E,Ropa,62,145.67
2019-09-30,Tienda E,Alimentos,57,100.42
2019-09-30,Tienda E,Juguetes,43,247.42
2019-10-31,Tienda A,Electrónica,63,236.64
2019-10-31,Tienda A,Ropa,66,133.69
2019-10-31,Tienda A,Alimentos,60,62.51
2019-10-31,Tienda A,Juguetes,59,128.81
2019-10-31,Tienda B,Electrónica,54,19.83
2019-10-31,Tienda B,Ropa,56,170.47
2019-10-31,Tienda B,Alimentos,62,396.69
2019-10-31,Tienda B,Juguetes,60,273.18
2019-10-31,Tienda C,Electrónica,62,221.51
2019-10-31,Tienda C,Ropa,50,187.91
2019-10-31,Tienda C,Alimentos,63,184.49
2019-10-31,Tienda C,Juguetes,54,84.9
2019-10-31,Tienda D,Electrónica,54,101.42
2019-10-31,Tienda D,Ropa,55,449.42
2019-10-31,Tienda D,Alimentos,47,211.09
2019-10-31,Tienda D,Juguetes,58,434.1
2019-10-31,Tienda E,Electrónica,68,93.73
2019-10-31,Tienda E,Ropa,61,147.19
2019-10-31,Tienda E,Alimentos,67,168.6
2019-10-31,Tienda E,Juguetes,58,128.78
2019-11-30,Tienda A,Electrónica,49,151.43
2019-11-30,Tienda A,Ropa,62,245.76
2019-11-30,Tienda A,Alimentos,61,174.94
2019-11-30,Tienda A,Juguetes,50,495.08
2019-11-30,Tienda B,Electrónica,56,134.77
2019-11-30,Tienda B,Ropa,64,301.86
2019-11-30,Tienda B,Alimentos,59,180.95
2019-11-30,Tienda B,Juguetes,74,482.86
2019-11-30,Tienda C,Electrónica,49,469.79
2019-11-30,Tienda C,Ropa,52,373.15
2019-11-30,Tienda C,Alimentos,62,78.49
2019-11-30,Tienda C,Juguetes,67,90.19
2019-11-30,Tienda D,Electrónica,51,335.95
2019-11-30,Tienda D,Ropa,60,439.83
2019-11-30,Tienda D,Alimentos,57,225.18
2019-11-30,Tienda D,Juguetes,57,157.68
2019-11-30,Tienda E,Electrónica,66,123.78
2019-11-30,Tienda E,Ropa,72,276.34
2019-11-30,Tienda E,Alimentos,72,67.28
2019-11-30,Tienda E,Juguetes,76,174.1
2019-12-31,Tienda A,Electrónica,50,313.84
2019-12-31,Tienda A,Ropa,61,396.41
2019-12-31,Tienda A,Alimentos,51,131.76
2019-12-31,Tienda A,Juguetes,66,289.25
2019-12-31,Tienda B,Electrónica,66,177.62
2019-12-31,Tienda B,Ropa,68,424.76
2019-12-31,Tienda B,Alimentos,50,400.67
2019-12-31,Tienda B,Juguetes,51,363.9
